
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 82}
{'x': 1.905797032989173, 'y': 3.0537065355417026, 'frame': 98}
{'x': 3.6396814542272207, 'y': 5.683777416346323, 'frame': 98}
{'x': 2.618554536069982, 'y': 3.986368234470945, 'frame': 98}
{'x': 3.6465931024297538, 'y': 5.025742248325033, 'frame': 98}
{'x': 3.7047641251442434, 'y': 4.9830160724536725, 'frame': 98}
{'x': 3.7624345847060514, 'y': 4.939616624505916, 'frame': 98}
{'x': 3.8195966890652437, 'y': 4.895549768327276, 'frame': 98}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 98}
{'x': 3.932420145507577, 'y': 4.921123218199024, 'frame': 98}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 98}
{'x': 3.9879559869632906, 'y': 4.7594047366588885, 'frame': 98}
{'x': 4.043008139320619, 'y': 4.712728677387935, 'frame': 98}
{'x': 4.097514027237845, 'y': 4.66541586548043, 'frame': 98}
{'x': 1.8084149071776197, 'y': 1.4846031730821367, 'frame': 98}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 98}
{'x': 5.6020379903517945, 'y': 4.078191080533104, 'frame': 98}
{'x': 5.674791730486233, 'y': 4.1311546010595075, 'frame': 98}
{'x': 5.6490629243687485, 'y': 4.012799547847729, 'frame': 98}
{'x': 5.722427377931979, 'y': 4.0649138276899075, 'frame': 98}
{'x': 5.769289848950689, 'y': 3.9981238301289035, 'frame': 98}
{'x': 5.815372811796146, 'y': 3.930793632597911, 'frame': 98}
{'x': 5.602345905052358, 'y': 3.5999568367762667, 'frame': 98}
{'x': 5.710396449273742, 'y': 3.763882785324356, 'frame': 98}
{'x': 6.952733920530318, 'y': 4.81825179528355, 'frame': 98}
{'x': 5.6020379903517945, 'y': 4.078191080533104, 'frame': 98}
{'x': 5.674791730486233, 'y': 4.1311546010595075, 'frame': 98}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 98}
{'x': 6.529849120347643, 'y': 5.234764435163478, 'frame': 98}
{'x': 1.738860487670788, 'y': 1.427503051040516, 'frame': 98}
{'x': 1.8084149071776197, 'y': 1.4846031730821367, 'frame': 98}
{'x': 4.929059275168297, 'y': 4.342798875207296, 'frame': 98}
{'x': 6.009401034109294, 'y': 5.294645204019854, 'frame': 98}
{'x': 5.368717593971043, 'y': 5.192846530812035, 'frame': 98}
{'x': 5.755657411317121, 'y': 5.698084025825043, 'frame': 98}
{'x': 5.3627169731298485, 'y': 5.827010090700167, 'frame': 98}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 98}
{'x': 3.932420145507577, 'y': 4.921123218199024, 'frame': 98}
{'x': 3.764240215310675, 'y': 4.824599771684852, 'frame': 98}
{'x': 2.748157120671699, 'y': 3.7875158972884306, 'frame': 98}
{'x': 2.618554536069982, 'y': 3.986368234470945, 'frame': 98}
{'x': 3.6396814542272207, 'y': 5.683777416346323, 'frame': 98}
{'x': 3.9793850566217612, 'y': 6.214263308538646, 'frame': 98}
{'x': 2.5247337188458734, 'y': 4.152130900823708, 'frame': 98}
{'x': 3.4598202813813823, 'y': 5.689957160388043, 'frame': 98}
{'x': 3.553328937634933, 'y': 5.843739786344477, 'frame': 98}
{'x': 3.6935919220152593, 'y': 6.074413725279127, 'frame': 98}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 98}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 98}
{'x': 3.1053587046770406, 'y': 5.686653651177146, 'frame': 98}
{'x': 3.450398560752267, 'y': 6.318504056863495, 'frame': 98}
{'x': 1.692576454380826, 'y': 3.278464338719303, 'frame': 98}
{'x': 1.533304123576595, 'y': 3.056605759990616, 'frame': 98}
{'x': 4.519212153699438, 'y': 9.00894329260392, 'frame': 98}
{'x': 4.453602628938905, 'y': 9.141764908116972, 'frame': 98}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 98}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 98}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 98}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 98}
{'x': 0.8884380302050269, 'y': 2.357901392171443, 'frame': 98}
{'x': 3.2047228946681328, 'y': 8.50528716461842, 'frame': 98}
{'x': 2.552162950984515, 'y': 7.019633036562725, 'frame': 98}
{'x': 2.4170717483964674, 'y': 7.162328821100802, 'frame': 98}
{'x': 2.9350156944814247, 'y': 8.697113568479544, 'frame': 98}
{'x': 2.2767101491985096, 'y': 7.302491604891511, 'frame': 98}
{'x': 2.303494974483198, 'y': 7.388403270831411, 'frame': 98}
{'x': 2.2432436934235898, 'y': 7.5008963098528625, 'frame': 98}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 98}
{'x': 0.47312454817841765, 'y': 2.1073063609567373, 'frame': 98}
{'x': 0.388676664902478, 'y': 1.9412571173981104, 'frame': 98}
{'x': 1.064977310197358, 'y': 5.660054710454267, 'frame': 98}
{'x': 0.5749963924593341, 'y': 9.882211179228669, 'frame': 98}
{'x': 0.4308118912785416, 'y': 9.25897629936954, 'frame': 98}
{'x': 0.46427300904774865, 'y': 9.978120089611833, 'frame': 98}
{'x': 0.11922402645216397, 'y': 3.4175496980879934, 'frame': 98}
{'x': 0.0, 'y': 3.3296384513378143, 'frame': 98}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 98}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 98}
{'x': 0.0, 'y': 9.808934897184372, 'frame': 98}
{'x': 0.0, 'y': 9.358983755111694, 'frame': 98}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 98}
{'x': -0.07530786449149639, 'y': 3.2387728129394455, 'frame': 98}
{'x': -0.21964793810019778, 'y': 9.446420704406716, 'frame': 98}
{'x': -0.269822796707529, 'y': 7.734454579883353, 'frame': 98}
{'x': -0.2760977454681692, 'y': 7.914325616624827, 'frame': 98}
{'x': -0.45476987403601876, 'y': 7.815930659935402, 'frame': 98}
{'x': -0.800753693327651, 'y': 5.703436641113221, 'frame': 98}
{'x': -2.306482172369786, 'y': 10.273118509664094, 'frame': 98}
{'x': -0.36973760135171235, 'y': 1.4844816657223026, 'frame': 98}
{'x': -1.09261465560172, 'y': 4.179059818001577, 'frame': 98}
{'x': -0.35659896634601407, 'y': 1.3018991702407359, 'frame': 98}
{'x': -1.2118672826541232, 'y': 4.052208351299822, 'frame': 98}
{'x': -2.6557942577313765, 'y': 8.880371493274078, 'frame': 98}
{'x': -0.42855720455501356, 'y': 1.374586655038402, 'frame': 98}
{'x': -2.705267353753523, 'y': 8.677078259929914, 'frame': 98}
{'x': -2.7320521790382113, 'y': 8.762989925869814, 'frame': 98}
{'x': -4.239892536522064, 'y': 9.242821716906311, 'frame': 98}
{'x': -0.5385714828484183, 'y': 1.1389451413663918, 'frame': 98}
{'x': -4.493015041584382, 'y': 9.222665482525088, 'frame': 98}
{'x': -5.288586766544955, 'y': 8.474035636128225, 'frame': 98}
{'x': -3.9793850566217612, 'y': 6.214263308538646, 'frame': 98}
{'x': -5.719887411405531, 'y': 8.079084517633039, 'frame': 98}
{'x': -6.123339940861799, 'y': 7.6628918683384795, 'frame': 98}
{'x': -5.3627169731298485, 'y': 5.827010090700167, 'frame': 98}
{'x': -2.8108231128032304, 'y': 2.915169271068872, 'frame': 98}
{'x': -5.559183489766389, 'y': 5.765557002780659, 'frame': 98}
{'x': -4.269100737374564, 'y': 4.129251458236076, 'frame': 98}
{'x': -4.3822154276233825, 'y': 4.141158381182705, 'frame': 98}
{'x': -2.843169419880224, 'y': 2.6248877399487704, 'frame': 98}
{'x': -3.0415300770811697, 'y': 2.808019442735894, 'frame': 98}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 98}
{'x': -4.591452475499236, 'y': 4.0453468974533715, 'frame': 98}
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 99}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 99}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 99}
{'x': -0.7934651637318911, 'y': 0.5918616564418213, 'frame': 99}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 99}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 99}
{'x': -1.0098647538405887, 'y': 0.7532784718350454, 'frame': 99}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 99}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 99}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 99}
{'x': -1.0010406995725287, 'y': 0.7649658783102659, 'frame': 99}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 99}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 99}
{'x': -0.9212184348023816, 'y': 0.7210820756940204, 'frame': 99}
{'x': -0.9920813913256418, 'y': 0.7765499276704835, 'frame': 99}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 99}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 99}
{'x': -0.9127746082206384, 'y': 0.7317412651303786, 'frame': 99}
{'x': -0.9829880396222259, 'y': 0.7880290547557923, 'frame': 99}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 99}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 99}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 99}
{'x': -0.9737618730956413, 'y': 0.799401708582689, 'frame': 99}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 99}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 99}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 99}
{'x': -0.9644041383243068, 'y': 0.8106663525536296, 'frame': 99}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 99}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 99}
{'x': -0.8867078068301782, 'y': 0.7631199314743143, 'frame': 99}
{'x': -0.9549160996632688, 'y': 0.8218214646646461, 'frame': 99}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 99}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 99}
{'x': -0.8777776791395597, 'y': 0.7733751421602034, 'frame': 99}
{'x': -0.945299039073372, 'y': 0.8328655377109883, 'frame': 99}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 99}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 99}
{'x': -0.868728951951758, 'y': 0.783525859527142, 'frame': 99}
{'x': -0.7273224097368015, 'y': 0.6714829102194528, 'frame': 99}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 99}
{'x': -0.8595628478707654, 'y': 0.7935707120775353, 'frame': 99}
{'x': -0.7194682045351821, 'y': 0.6798916745225336, 'frame': 99}
{'x': -0.7848744049474714, 'y': 0.7417000085700367, 'frame': 99}
{'x': -0.8502806053597607, 'y': 0.8035083426175398, 'frame': 99}
{'x': -0.7115167895624274, 'y': 0.6882085763726793, 'frame': 99}
{'x': -0.7762001340681026, 'y': 0.7507729924065593, 'frame': 99}
{'x': -0.8408834785737779, 'y': 0.8133374084404392, 'frame': 99}
{'x': -0.7034692391609815, 'y': 0.6964324920452831, 'frame': 99}
{'x': -0.7674209881756162, 'y': 0.7597445367766724, 'frame': 99}
{'x': -0.8313727371902508, 'y': 0.8230565815080618, 'frame': 99}
{'x': -0.7585381534499681, 'y': 0.7686134295048146, 'frame': 99}
{'x': 2.2767101491985096, 'y': 7.302491604891511, 'frame': 99}
{'x': 2.4170717483964674, 'y': 7.162328821100802, 'frame': 99}
{'x': 0.8631507274772294, 'y': 2.462842195381154, 'frame': 99}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 99}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 99}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 99}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 99}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 99}
{'x': 0.9836278191555655, 'y': 2.6105336841898117, 'frame': 99}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 99}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 99}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 99}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 99}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 99}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 99}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 99}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 99}
{'x': 1.5764965058190814, 'y': 3.236022976324592, 'frame': 99}
{'x': 1.5736542320917686, 'y': 3.1370427536745793, 'frame': 99}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 99}
{'x': 1.6543544491221156, 'y': 3.2979167410425068, 'frame': 99}
{'x': 1.6100117492890784, 'y': 3.1185392490256785, 'frame': 99}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 99}
{'x': 1.692576454380826, 'y': 3.278464338719303, 'frame': 99}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 99}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 99}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 99}
{'x': 3.37672150231588, 'y': 6.358183360083237, 'frame': 99}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 99}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 99}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 99}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 99}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 99}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 99}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 99}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 99}
{'x': 1.84312640299399, 'y': 3.196252264256531, 'frame': 99}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 99}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 99}
{'x': 1.880153945060329, 'y': 3.17461251447364, 'frame': 99}
{'x': 1.823418796944242, 'y': 2.9987612061504554, 'frame': 99}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 99}
{'x': 2.664713709434246, 'y': 3.955661816425269, 'frame': 99}
{'x': 3.7624345847060514, 'y': 4.939616624505916, 'frame': 99}
{'x': 3.8195966890652437, 'y': 4.895549768327276, 'frame': 99}
{'x': 3.8749531628198124, 'y': 4.966499764969701, 'frame': 99}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 99}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 99}
{'x': 3.9879559869632906, 'y': 4.7594047366588885, 'frame': 99}
{'x': 4.043008139320619, 'y': 4.712728677387935, 'frame': 99}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 99}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 99}
{'x': 1.7715739130815031, 'y': 1.3866962994115777, 'frame': 99}
{'x': 5.577226754761232, 'y': 4.261952750585767, 'frame': 99}
{'x': 5.626389342826137, 'y': 4.196837200223825, 'frame': 99}
{'x': 5.674791730486233, 'y': 4.1311546010595075, 'frame': 99}
{'x': 5.722427377931979, 'y': 4.0649138276899075, 'frame': 99}
{'x': 5.695324594476962, 'y': 3.946865832306738, 'frame': 99}
{'x': 6.73795656148189, 'y': 4.329677817203888, 'frame': 99}
{'x': 5.517148565037369, 'y': 3.729214471951864, 'frame': 99}
{'x': 5.695324594476962, 'y': 3.946865832306738, 'frame': 99}
{'x': 5.722427377931979, 'y': 4.0649138276899075, 'frame': 99}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 99}
{'x': 1.7553357850396891, 'y': 1.4071947406353436, 'frame': 99}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 99}
{'x': 5.757501374930181, 'y': 4.615598749283927, 'frame': 99}
{'x': 6.406398918868609, 'y': 5.385140770534825, 'frame': 99}
{'x': 4.979205376815616, 'y': 4.285211922894226, 'frame': 99}
{'x': 6.275162940644338, 'y': 5.400541053510532, 'frame': 99}
{'x': 6.48205448764004, 'y': 5.846308336471752, 'frame': 99}
{'x': 5.821501005510769, 'y': 5.630797443049194, 'frame': 99}
{'x': 5.307995168214679, 'y': 5.254899712705318, 'frame': 99}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 99}
{'x': 3.8200652842073604, 'y': 4.780519697679051, 'frame': 99}
{'x': 3.8749531628198124, 'y': 4.966499764969701, 'frame': 99}
{'x': 2.791996152282618, 'y': 3.755316460399869, 'frame': 99}
{'x': 2.664713709434246, 'y': 3.955661816425269, 'frame': 99}
{'x': 3.6396814542272207, 'y': 5.683777416346323, 'frame': 99}
{'x': 3.9068839176278045, 'y': 6.26009839786049, 'frame': 99}
{'x': 2.5247337188458734, 'y': 4.152130900823708, 'frame': 99}
{'x': 3.4598202813813823, 'y': 5.689957160388043, 'frame': 99}
{'x': 3.553328937634933, 'y': 5.843739786344477, 'frame': 99}
{'x': 3.551389898451834, 'y': 6.158632411616242, 'frame': 99}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 99}
{'x': 4.933053193913145, 'y': 8.78915945500599, 'frame': 99}
{'x': 4.977098311715942, 'y': 8.867634092997115, 'frame': 99}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 99}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 99}
{'x': 3.37672150231588, 'y': 6.358183360083237, 'frame': 99}
{'x': 1.4618368820171355, 'y': 3.0914225265659203, 'frame': 99}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 99}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 99}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 99}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 99}
{'x': 0.8884380302050269, 'y': 2.357901392171443, 'frame': 99}
{'x': 3.2047228946681328, 'y': 8.50528716461842, 'frame': 99}
{'x': 1.1377111950171934, 'y': 3.1292340042508533, 'frame': 99}
{'x': 2.470396909676208, 'y': 7.048824214366751, 'frame': 99}
{'x': 2.4170717483964674, 'y': 7.162328821100802, 'frame': 99}
{'x': 1.7224605213580906, 'y': 5.306860556297695, 'frame': 99}
{'x': 2.2767101491985096, 'y': 7.302491604891511, 'frame': 99}
{'x': 2.303494974483198, 'y': 7.388403270831411, 'frame': 99}
{'x': 2.15590449487221, 'y': 7.526464211582939, 'frame': 99}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 99}
{'x': 0.47312454817841765, 'y': 2.1073063609567373, 'frame': 99}
{'x': 1.1828113704460441, 'y': 5.2682659023918434, 'frame': 99}
{'x': 1.2419519389683464, 'y': 5.531679197511435, 'frame': 99}
{'x': 1.1962614225802952, 'y': 5.633769129580737, 'frame': 99}
{'x': 0.388676664902478, 'y': 1.9412571173981104, 'frame': 99}
{'x': 0.15894030940373377, 'y': 3.415933003650898, 'frame': 99}
{'x': 0.07739974961626017, 'y': 3.3287387244099857, 'frame': 99}
{'x': 0.2154641678506702, 'y': 9.266488881465635, 'frame': 99}
{'x': 0.0, 'y': 3.1496579945087433, 'frame': 99}
{'x': 0.0, 'y': 3.239648222923279, 'frame': 99}
{'x': 0.0, 'y': 9.358983755111694, 'frame': 99}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 99}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 99}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 99}
{'x': 0.0, 'y': 9.808934897184372, 'frame': 99}
{'x': -0.21964793810019778, 'y': 9.446420704406716, 'frame': 99}
{'x': -0.269822796707529, 'y': 7.734454579883353, 'frame': 99}
{'x': -0.2760977454681692, 'y': 7.914325616624827, 'frame': 99}
{'x': -0.09409031876607285, 'y': 1.6170891020556004, 'frame': 99}
{'x': -0.45476987403601876, 'y': 7.815930659935402, 'frame': 99}
{'x': -0.696095859765577, 'y': 9.964631478567721, 'frame': 99}
{'x': -0.33512988829304585, 'y': 1.4926753390110223, 'frame': 99}
{'x': -1.022215721384146, 'y': 4.104155193467542, 'frame': 99}
{'x': -1.0439649920518939, 'y': 4.191477644392384, 'frame': 99}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 99}
{'x': -2.604225437192903, 'y': 8.707937095346425, 'frame': 99}
{'x': -2.7320521790382113, 'y': 8.762989925869814, 'frame': 99}
{'x': -0.4445059409956363, 'y': 1.3695124016252116, 'frame': 99}
{'x': -2.9637903581528113, 'y': 8.782379387778365, 'frame': 99}
{'x': -4.347041254419376, 'y': 9.192914355314448, 'frame': 99}
{'x': -0.5517737770366785, 'y': 1.132608041713607, 'frame': 99}
{'x': -5.530537887505039, 'y': 8.209864147297727, 'frame': 99}
{'x': -5.943556083086371, 'y': 7.803162493784708, 'frame': 99}
{'x': -2.776748370395943, 'y': 2.9476443031608373, 'frame': 99}
{'x': -4.1719598439748244, 'y': 4.22737386227648, 'frame': 99}
{'x': -2.97543384726106, 'y': 2.877963137558477, 'frame': 99}
{'x': -5.756817661005094, 'y': 5.568233027015315, 'frame': 99}
{'x': -4.4300546774877905, 'y': 4.089941362245758, 'frame': 99}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 99}
{'x': -4.591452475499236, 'y': 4.0453468974533715, 'frame': 99}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 99}
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 100}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 100}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 100}
{'x': -0.7934651637318911, 'y': 0.5918616564418213, 'frame': 100}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 100}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 100}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 100}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 100}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 100}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 100}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 100}
{'x': -0.9212184348023816, 'y': 0.7210820756940204, 'frame': 100}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 100}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 100}
{'x': -0.9127746082206384, 'y': 0.7317412651303786, 'frame': 100}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 100}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 100}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 100}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 100}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 100}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 100}
